[21:48:10] 
[21:48:10] Gothic Multiplayer Dedicated Server
[21:48:10] -----------------------------------
[21:48:10] GMP 1.6.0
[21:48:10] -----------------------------------
[21:48:10] https://gitlab.com/Reveares/GMP
[21:48:10] https://discord.gg/JHuQvWB
[21:48:10] 
[21:48:10] Loading server configuration...
[21:48:10] hostname:         Gothic Online
[21:48:10] max players:      100
[21:48:10] max bots:         1500
[21:48:10] max timers:       1000
[21:48:10] max items:        1000
[21:48:10] max sounds:       1000
[21:48:10] max global draws: 2000
[21:48:10] max textures:     8000
[21:48:10] stream distance:  8000 centimeters
[21:48:10] stream rate:      1000 milliseconds
[21:48:10] position rate:    200 milliseconds
[21:48:10] key rate:         1 milliseconds
[21:48:10] game time rate:   4000 milliseconds
[21:48:10] bot update rate:  500 milliseconds
[21:48:10] unsynch items:    false
[21:48:10] stagger on hit:   false
[21:48:10] Configuration successfully loaded.
[21:48:10] 
[21:48:11] [ERROR] Runtime: gamemodes/tom.lua:81: module 'modules/Hunting/Hunting' not found:
	no field package.preload['modules/Hunting/Hunting']
	no file '.\modules/Hunting/Hunting.lua'
	no file 'C:\Users\clapt\Desktop\my_files\GO\lua\modules/Hunting/Hunting.lua'
	no file 'C:\Users\clapt\Desktop\my_files\GO\lua\modules/Hunting/Hunting\init.lua'
	no file '.\modules/Hunting/Hunting.dll'
	no file 'C:\Users\clapt\Desktop\my_files\GO\modules/Hunting/Hunting.dll'
	no file 'C:\Users\clapt\Desktop\my_files\GO\loadall.dll'
stack traceback:
	[C]: in function 'require'
	gamemodes/tom.lua:81: in main chunk
[21:48:59] 
[21:48:59] Gothic Multiplayer Dedicated Server
[21:48:59] -----------------------------------
[21:48:59] GMP 1.6.0
[21:48:59] -----------------------------------
[21:48:59] https://gitlab.com/Reveares/GMP
[21:48:59] https://discord.gg/JHuQvWB
[21:48:59] 
[21:48:59] Loading server configuration...
[21:48:59] hostname:         Gothic Online
[21:48:59] max players:      100
[21:48:59] max bots:         1500
[21:48:59] max timers:       1000
[21:48:59] max items:        1000
[21:48:59] max sounds:       1000
[21:48:59] max global draws: 2000
[21:48:59] max textures:     8000
[21:48:59] stream distance:  8000 centimeters
[21:48:59] stream rate:      1000 milliseconds
[21:48:59] position rate:    200 milliseconds
[21:48:59] key rate:         1 milliseconds
[21:48:59] game time rate:   4000 milliseconds
[21:48:59] bot update rate:  500 milliseconds
[21:48:59] unsynch items:    false
[21:48:59] stagger on hit:   false
[21:48:59] Configuration successfully loaded.
[21:48:59] 
[21:48:59] 
Gamemode 'gamemodes/tom.lua' has been loaded.

[21:49:00] [bot] Орк-разведчик [ID: 1599] joined the server
[21:49:00] [bot] Орк-разведчик (1) [ID: 1598] joined the server
[21:49:00] [bot] Орк-разведчик (2) [ID: 1597] joined the server
[21:49:00] [bot] Орк-разведчик (3) [ID: 1596] joined the server
[21:49:00] [bot] Орк-разведчик (4) [ID: 1595] joined the server
[21:49:00] [bot] Орк-разведчик (5) [ID: 1594] joined the server
[21:49:00] [bot] Орк-разведчик (6) [ID: 1593] joined the server
[21:49:00] [bot] Орк-разведчик (7) [ID: 1592] joined the server
[21:49:00] [bot] Орк-разведчик (8) [ID: 1591] joined the server
[21:49:00] [bot] Орк-разведчик (9) [ID: 1590] joined the server
[21:49:00] [bot] Орк-разведчик (10) [ID: 1589] joined the server
[21:49:00] [bot] Орк-шаман [ID: 1588] joined the server
[21:49:00] [bot] Орк-шаман (1) [ID: 1587] joined the server
[21:49:00] [bot] Орк-шаман (2) [ID: 1586] joined the server
[21:49:00] [bot] Орк-шаман (3) [ID: 1585] joined the server
[21:49:00] [bot] Орк-воин [ID: 1584] joined the server
[21:49:00] [bot] Орк-воин (1) [ID: 1583] joined the server
[21:49:00] [bot] Орк-воин (2) [ID: 1582] joined the server
[21:49:00] [bot] Орк-воин (3) [ID: 1581] joined the server
[21:49:00] [bot] Орк-воин (4) [ID: 1580] joined the server
[21:49:00] [bot] Орк-воин (5) [ID: 1579] joined the server
[21:49:00] [bot] Орк-воин (6) [ID: 1578] joined the server
[21:49:00] [bot] Орк-воин (7) [ID: 1577] joined the server
[21:49:00] [bot] Орк-воин (8) [ID: 1576] joined the server
[21:49:00] [bot] Орк-воин (9) [ID: 1575] joined the server
[21:49:00] [bot] Орк-воин (10) [ID: 1574] joined the server
[21:49:00] [bot] Орк-воин (11) [ID: 1573] joined the server
[21:49:00] [bot] Орк-воин (12) [ID: 1572] joined the server
[21:49:00] [bot] Орк-командир [ID: 1571] joined the server
[21:49:00] [bot] Орк-командир (1) [ID: 1570] joined the server
[21:49:00] [bot] Орк-командир (2) [ID: 1569] joined the server
[21:49:00] [bot] Дикарь [ID: 1568] joined the server
[21:49:00] [bot] Дикарь (1) [ID: 1567] joined the server
[21:49:00] [bot] Дикарь (2) [ID: 1566] joined the server
[21:49:00] [bot] Дикарь (3) [ID: 1565] joined the server
[21:49:00] [bot] Дикарь (4) [ID: 1564] joined the server
[21:49:00] [bot] Дикарь (5) [ID: 1563] joined the server
[21:49:00] [bot] Дикарь (6) [ID: 1562] joined the server
[21:49:00] [bot] Дикарь (7) [ID: 1561] joined the server
[21:49:00] [bot] Дикарь (8) [ID: 1560] joined the server
[21:49:00] [bot] Дикарь (9) [ID: 1559] joined the server
